pos1,pos2,pos3,pos4,pos5,pos6,pos7,pos8,pos9,pos10,pos11,pos12,pos13,pos14,pos15,pos16,pos17,pos18,pos19, pos20
22,86,13,15,89,91,24,82,21,70,93,13,72,94,1,51,47,11,30,99
172,143,189,198,156,150,118,173,185,183,136,170,105,139,124,127,158,147,120,180
283,227,282,273,238,224,300,232,248,237,258,220,229,286,208,297,208,248,234,288
346,305,302,330,303,307,347,384,362,365,366,389,322,387,380,332,339,352,351,396
448,408,462,449,497,437,496,481,453,475,417,401,444,477,445,436,448,428,493,492
548,592,535,566,559,500,570,532,555,565,548,556,547,589,555,569,583,520,549,565
618,614,643,612,685,692,638,679,602,654,686,619,655,657,654,691,692,605,628,653
791,748,797,752,763,761,770,714,712,782,751,743,715,742,798,742,723,709,739,792
896,856,831,842,859,855,878,810,870,827,804,818,889,890,900,846,884,805,885,886
903,992,918,900,910,915,987,928,914,958,977,980,987,902,975,999,907,976,990,963
1054,1080,1053,1038,1093,1014,1020,1033,1033,1050,1038,1045,1073,1070,1093,1010,1065,1044,1095,1037
1169,1186,1112,1117,1152,1167,1165,1161,1190,1154,1156,1174,1162,1115,1150,1110,1148,1185,1141,1152
1231,1206,1250,1224,1251,1205,1229,1253,1249,1243,1229,1276,1234,1247,1298,1226,1292,1299,1215,1288
1376,1362,1302,1313,1331,1358,1386,1338,1305,1307,1398,1372,1399,1329,1321,1361,1332,1383,1331,1305
1444,1490,1414,1418,1418,1495,1433,1449,1434,1481,1468,1439,1435,1493,1405,1468,1446,1424,1438,1466
1537,1519,1579,1513,1578,1529,1513,1508,1526,1525,1569,1547,1568,1579,1590,1555,1590,1528,1571,1597
1680,1660,1665,1629,1622,1697,1621,1646,1647,1624,1639,1605,1625,1648,1661,1676,1640,1657,1679,1649
1708,1717,1724,1791,1789,1784,1733,1753,1786,1799,1795,1703,1744,1785,1781,1778,1730,1767,1771,1745
1864,1801,1881,1864,1878,1859,1845,1843,1865,1837,1882,1898,1818,1873,1900,1896,1875,1874,1837,1849
1986,1949,1932,1959,1994,1912,2000,1928,1975,1905,1989,1950,1983,1966,1943,1994,1959,1908,1915,1986
2085,2053,2051,2035,2072,2062,2017,2038,2077,2022,2014,2029,2019,2092,2055,2037,2053,2060,2033,2011
2129,2192,2104,2162,2146,2124,2198,2107,2109,2166,2183,2150,2128,2164,2122,2110,2111,2167,2154,2175
2259,2259,2238,2260,2223,2203,2263,2251,2249,2242,2251,2260,2286,2212,2221,2244,2283,2244,2295,2212
2397,2328,2351,2370,2360,2315,2367,2331,2359,2363,2320,2382,2350,2325,2313,2305,2355,2360,2349,2369
2441,2416,2497,2456,2405,2499,2500,2462,2493,2487,2467,2448,2454,2455,2433,2441,2447,2443,2481,2463
2542,2596,2596,2539,2518,2518,2519,2516,2521,2500,2591,2515,2553,2563,2535,2507,2587,2571,2597,2531
